113,TYPE,FIELD,BITS,UNIT,CONVERSION,MODULE,MODULE_NUM,MODULE_LINE,LINE_TYPE,SHORT_NAME,DESCRIPTION
0,wod,ReflectedPwr,8,mW,icr_8bit_volts|txv2_ref_pwr,Legacy Radio,1,4,3,Ref Power,Reflected Power from the Transmit Antenna
1,wod,ICR3VProt,8,V,icr_8bit_volts,Command Receivers,4,3,3,3V Prot,ICR 3V Protected
2,wod,ICRTemp,8,C,8_bit_temp,Command Receivers,4,4,3,ICR Temp,ICR Temperature
3,wod,gTemp,8,C,8_bit_temp,Experiments,5,10,3,Gyro Temp,Gyro temperature
4,wod,Xspin,8,dps,8_bit_spin,Experiments,5,1,3,X Rotation,Angular Velocity around X Axis
5,wod,Yspin,8,dps,8_bit_spin,Experiments,5,2,3,Y Rotation,Angular Veolcity around Y Axis
6,wod,Zspin,8,dps,8_bit_spin,Experiments,5,3,3,Z Rotation,Angular Veolcity around Z Axis
7,wod,Xaccel,8,g,8_bit_accel,Experiments,5,4,3,X Acceleration,Acceleration along X axis
8,wod,Yaccel,8,g,8_bit_accel,Experiments,5,5,3,Y Acceleration,Acceleration along Y  axis
9,wod,Zaccel,8,g,8_bit_accel,Experiments,5,6,3,Z Acceleration,Acceleration along Z axis
10,wod,Xmag,8,uT,8_bit_mag,Experiments,5,7,3,X Magnetometer,Angular Veolcity around X Axis
11,wod,Ymag,8,uT,8_bit_mag,Experiments,5,8,3,Y Magnetometer,Angular Veolcity around Y Axis
12,wod,Zmag,8,uT,8_bit_mag,Experiments,5,9,3,Z Magnetometer,Angular Veolcity around Z Axis
13,wod,DCT1Power,8,mW,1,DCT,12,1,3,RF1 Power,Primary DCT RF Power
14,wod,DCT2Power,8,mW,1,DCT,12,3,3,RF2 Power,Secondary DCT RF Power
15,wod,DCT1RSSI,8,dBm,dct_rssi,DCT,12,5,3,Primary RSSI,DCT1 RSSI
16,wod,DCT2RSSI,8,dBm,dct_rssi,DCT,12,6,3,Secndry RSSI,DCT2 RSSI
17,wod,DCT1RlftdPower,8,mW,1,DCT,12,2,3,Primary Reflected Power,Primary DCT Reflected Power
18,wod,deorbitTemp,8,-,8_bit_temp,Experiments,5,11,3,Deorbit temp,Deorbit Device Temp
19,wod,busV,8,V,golf-t_bus_voltage,Legacy IHU,2,6,3,Bus Voltage,Vbatt Bus voltage
20,wod,TxPAi,8,mA,golf-t_tx_current,Legacy Radio,1,1,3,PA Current,Transmit power amplifier current
21,wod,TxTemp,8,C,8_bit_temp,Legacy Radio,1,2,3,TX Temperature,Transmitter card temperature
22,wod,FwdPower,8,mW,icr_8bit_volts|txv2_fwd_pwr|dBm_to_mW,Legacy Radio,1,3,3,Fwd Power,Receiver card temperature
23,wod,rssi,8,dBm,icr_8bit_volts|icrv2_rssi,Command Receivers,4,1,3,ICR RSSI,Received Signal Strength Indication
24,wod,MinusYVolts,8,V,52,Solar Panels,6,1,3,Minus Y Volts,Left (-Y) deployable panel Voltage
25,wod,MinusXVolts,8,V,52,Solar Panels,6,2,3,Minus X Volts,Anti-sun Fixed Panel Voltage
26,wod,XVolts,8,V,52,Solar Panels,6,3,3,Plus X Volts,Sun-side Fixed Panel Voltage
27,wod,YVolts,8,V,52,Solar Panels,6,4,3,Plus Y Volts,Right (+Y) Deployable Panel Voltage
28,wod,MinusYTemp,8,C,52,Solar Panels,6,5,3,Minus Y Temp,Left (-Y) deployable panel Voltage
29,wod,MinusXTemp,8,C,52,Solar Panels,6,6,3,Minus X Temp,Anti-sun Fixed Panel Voltage
30,wod,XTemp,8,C,52,Solar Panels,6,7,3,Plus X Temp,Sun-side Fixed Panel Voltage
31,wod,YTemp,8,C,52,Solar Panels,6,8,3,Plus Y Temp,Right (+Y) Deployable Panel Voltage
32,wod,LtVGACtl,8,V,icr_8bit_volts,Legacy Radio,1,5,3,VGA Control,Control Voltage to the Variable Gain Amplifier (VGA)
33,wod,RT1Temp,8,C,8_bit_temp,RT-IHU,7,1,3,Primary Temp,Primary RT-IHU Board Temp
34,wod,RT2Temp,8,C,8_bit_temp,RT-IHU,7,2,3,Secndry Temp,Secondary RT-IHU Board Temp
35,wod,IHUcpuTemp,8,C,8_bit_temp,Legacy IHU,2,1,3,Temperature,Internal Temperature of IHU
36,wod,moduTemp,8,C,8_bit_temp,Legacy Radio,1,7,3,Modulator Temp,Internal Temperature of  the telemetry modulator
37,wod,CSS1,8,-,ciu_8bit_volts,Sun Sensors,8,1,3,CSS #1,Coarse Sun Sensor Values
38,wod,CSS2,8,-,ciu_8bit_volts,Sun Sensors,8,2,3,CSS #2,Coarse Sun Sensor Values
39,wod,CSS3,8,-,ciu_8bit_volts,Sun Sensors,8,3,3,CSS #3,Coarse Sun Sensor Values
40,wod,CSS4,8,-,ciu_8bit_volts,Sun Sensors,8,4,3,CSS #4,Coarse Sun Sensor Values
41,wod,CSS5,8,-,ciu_8bit_volts,Sun Sensors,8,5,3,CSS #5,Coarse Sun Sensor Values
42,wod,CSS6,8,-,ciu_8bit_volts,Sun Sensors,8,6,3,CSS #6,Coarse Sun Sensor Values
43,wod,CSS7,8,-,ciu_8bit_volts,Sun Sensors,8,7,3,CSS #7,Coarse Sun Sensor Values
44,wod,CSS8,8,-,ciu_8bit_volts,Sun Sensors,8,8,3,CSS #8,Coarse Sun Sensor Values
45,wod,CIU3V3_1,8,V,psoc_8bit_volts,CIU,9,1,3,CIU 3.3V #1,3.3V Power for part 1 of CIU
46,wod,CIU3V3_2,8,V,psoc_8bit_volts,CIU,9,2,3,CIU 3.3V #2,3.3V power for part 2 of CIU
47,wod,CIUVsys,8,V,psoc_8bit_volts,CIU,9,3,3,CIU 5.2V Vsys,6V power on CIU aka Vsys
48,wod,CIU12v,8,V,psoc_8bit_volts,CIU,9,4,3,CIU 12V Supply,12V Power From EPS
49,wod,Power10GHz,8,mW,0,SDR Radio,11,1,3,SSPA Power,Power output of the 10GHz SSPA
50,wod,ZynqTemp,8,c,8_bit_temp,SDR Radio,11,2,3,SDR Zynq Temp,SDR Zynq temp
51,wod,SDRTcvrTemp,8,c,8_bit_temp,SDR Radio,11,3,3,SDR Tranceiver Temp,SDR Tranceiver Temp
52,wod,Current10GHz,8,mA,golf-t_tx_current,SDR Radio,11,4,3,10GHz PA Current,Transmit power amplifier current
53,wod,DCT2RlftdPower,8,mW,1,DCT,12,4,3,Secondry Reflected Power,Primary DCT Reflected Power
54,wod,SDRXspin,8,dps,8_bit_spin,SDR Radio,11,5,3,SDR X Rotation,Angular Velocity around X Axis
55,wod,SDRYspin,8,dps,8_bit_spin,SDR Radio,11,6,3,SDR Y Rotation,Angular Veolcity around Y Axis
56,wod,SDRZspin,8,dps,8_bit_spin,SDR Radio,11,7,3,SDR Z Rotation,Angular Veolcity around Z Axis
57,wod,SDRXaccel,8,g,8_bit_accel,SDR Radio,11,8,3,SDR X Acceleration,Acceleration along X axis
58,wod,SDRZaccel,8,g,8_bit_accel,SDR Radio,11,9,3,SDR Z Acceleration,Acceleration along Y  axis
59,wod,SDRXmag,8,uT,8_bit_mag,SDR Radio,11,10,3,SDR X Magnetometer,Angular Veolcity around X Axis
60,wod,SDRYmag,8,uT,8_bit_mag,SDR Radio,11,11,3,SDR Y Magnetometer,Angular Veolcity around Y Axis
61,wod,SDRZmag,8,uT,8_bit_mag,SDR Radio,11,12,3,SDR Z Magnetometer,Angular Veolcity around Y Axis
62,wod,pad30,16,-,0,-,0,0,0,pad,Pad
63,wod,DeploySenseCan,8,-,16,Spacecraft Status,3,4,0,Deploy Sense via CAN,TBD
64,wod,DeploySenseI2c,8,-,16,Spacecraft Status,3,5,0,Deploy Sense via I2c,TBD
65,wod,PrimaryRTActive,1,-,21,RT-IHU,7,3,0,Primary Active,The Primary MCU on the RTIHU is in control of the RTIHU
66,wod,AutoSafeAllowed,1,-,21,Spacecraft Status,3,1,0,Auto Safe Allowed,Autosafe Allowed
67,wod,AutoSafeModeActive,1,-,21,Spacecraft Status,3,2,0,Auto Safe,Autosafe Mode Active
68,wod,I2CfailureSunSense,1,-,17,Sun Sensors,8,9,0,I2c CSS,Coarse Sun Sensor I2c failure
69,wod,I2CfailureSolarV,1,-,17,Solar Panels,6,9,0,I2c Solar,Solar Voltage I2c failure
70,wod,transponderEnabled,1,-,44,Legacy IHU,2,2,0,Transponder Enabled,-
71,wod,I2CfailureICR,1,-,17,Command Receivers,4,5,0,I2cICR,Antenna is not communicating over bus 2
72,wod,I2CFailureDeploy,1,-,17,Spacecraft Status,3,6,0,I2c Deploy,Antenna is not communicating over bus 1
73,wod,TLMresets,8,-,1,Min Max,10,1,0,Min/Max Resets,Number of times command stations reset stored telemetry
