53,TYPE,FIELD,BITS,UNIT,CONVERSION,MODULE,MODULE_NUM,MODULE_LINE,LINE_TYPE,SHORT_NAME,DESCRIPTION
0,wodSpecificDownlink,busV,12,V,58,Solar Panels,7,4,3,Bus Voltage,Vbatt Bus voltage
1,wodSpecificDownlink,gTemp,12,C,48,Experiments,5,11,3,Gyro Temp,Gyro temperature
2,wodSpecificDownlink,TxPAi,12,mA,38,Radio,2,2,3,PA Current,Transmit power amplifier current
3,wodSpecificDownlink,TxTemp,12,C,37,Radio,2,1,3,TX Temperature,Transmitter card temperature
4,wodSpecificDownlink,FwdPower,12,mW,53,Radio,2,3,3,Fwd Power,RF forward power level of the COM1 transmitter in milliWatts (mW)
5,wodSpecificDownlink,rssi,12,dBm,56,Command Receiver (ICR),6,1,3,RSSI,Received Signal Strength Indication
6,wodSpecificDownlink,IHUcpuTemp,12,C,15,Computer Hardware,3,1,3,Temperature,Internal Temperature of IHU
7,wodSpecificDownlink,AntennaTemp,12,C,49,ISIS Antenna Control,1,1,4,Board Temp,ISIS Antenna Temperature
8,wodSpecificDownlink,Xspin,16,dps,47,Experiments,5,2,3,X Rotation,Angular Velocity around X Axis
9,wodSpecificDownlink,Yspin,16,dps,47,Experiments,5,3,3,Y Rotation,Angular Veolcity around Y Axis
10,wodSpecificDownlink,Zspin,16,dps,47,Experiments,5,4,3,Z Rotation,Angular Veolcity around Z Axis
11,wodSpecificDownlink,Xaccel,16,g,45,Experiments,5,5,3,X Acceleration,Acceleration along X axis
12,wodSpecificDownlink,Yaccel,16,g,45,Experiments,5,6,3,Y Acceleration,Acceleration along Y  axis
13,wodSpecificDownlink,Zaccel,16,g,45,Experiments,5,7,3,Z Acceleration,Acceleration along Z axis
14,wodSpecificDownlink,Xmag,16,uT,46,Experiments,5,8,3,X Magnetometer,Angular Veolcity around X Axis
15,wodSpecificDownlink,Ymag,16,uT,46,Experiments,5,9,3,Y Magnetometer,Angular Veolcity around Y Axis
