67,TYPE,FIELD,BITS,UNIT,CONVERSION,MODULE,MODULE_NUM,MODULE_LINE,LINE_TYPE,SHORT_NAME,DESCRIPTION
0,maxDownlink,ReflectedPwr,8,mW,icr_8bit_volts|txv2_ref_pwr,NONE,1,4,3,Ref Power,Reflected Power from the Transmit Antenna
1,maxDownlink,ICR3VProt,8,V,icr_8bit_volts,NONE,4,3,3,3V Prot,ICR 3V Protected
2,maxDownlink,ICRTemp,8,C,8_bit_temp,NONE,4,4,3,ICR Temp,ICR Temperature
3,maxDownlink,gTemp,8,C,8_bit_temp,NONE,5,10,3,Gyro Temp,Gyro temperature
4,maxDownlink,Xspin,8,dps,8_bit_spin,NONE,5,1,3,X Rotation,Angular Velocity around X Axis
5,maxDownlink,Yspin,8,dps,8_bit_spin,NONE,5,2,3,Y Rotation,Angular Veolcity around Y Axis
6,maxDownlink,Zspin,8,dps,8_bit_spin,NONE,5,3,3,Z Rotation,Angular Veolcity around Z Axis
7,maxDownlink,Xaccel,8,g,8_bit_accel,NONE,5,4,3,X Acceleration,Acceleration along X axis
8,maxDownlink,Yaccel,8,g,8_bit_accel,NONE,5,5,3,Y Acceleration,Acceleration along Y  axis
9,maxDownlink,Zaccel,8,g,8_bit_accel,NONE,5,6,3,Z Acceleration,Acceleration along Z axis
10,maxDownlink,Xmag,8,uT,8_bit_mag,NONE,5,7,3,X Magnetometer,Angular Veolcity around X Axis
11,maxDownlink,Ymag,8,uT,8_bit_mag,NONE,5,8,3,Y Magnetometer,Angular Veolcity around Y Axis
12,maxDownlink,Zmag,8,uT,8_bit_mag,NONE,5,9,3,Z Magnetometer,Angular Veolcity around Z Axis
13,maxDownlink,DCT1Power,8,mW,1,NONE,12,1,3,RF1 Power,Primary DCT RF Power
14,maxDownlink,DCT2Power,8,mW,1,NONE,12,3,3,RF2 Power,Secondary DCT RF Power
15,maxDownlink,DCT1RSSI,8,dBm,dct_rssi,NONE,12,5,3,Primary RSSI,DCT1 RSSI
16,maxDownlink,DCT2RSSI,8,dBm,dct_rssi,NONE,12,6,3,Secndry RSSI,DCT2 RSSI
17,maxDownlink,DCT1RlftdPower,8,mW,1,NONE,12,2,3,Primary Reflected Power,Primary DCT Reflected Power
18,maxDownlink,deorbitTemp,8,-,8_bit_temp,NONE,5,11,3,Deorbit temp,Deorbit Device Temp
19,maxDownlink,busV,8,V,golf-t_bus_voltage,NONE,2,6,3,Bus Voltage,Vbatt Bus voltage
20,maxDownlink,TxPAi,8,mA,golf-t_tx_current,NONE,1,1,3,PA Current,Transmit power amplifier current
21,maxDownlink,TxTemp,8,C,8_bit_temp,NONE,1,2,3,TX Temperature,Transmitter card temperature
22,maxDownlink,FwdPower,8,mW,icr_8bit_volts|txv2_fwd_pwr|dBm_to_mW,NONE,1,3,3,Fwd Power,Receiver card temperature
23,maxDownlink,rssi,8,dBm,icr_8bit_volts|icrv2_rssi,NONE,4,1,3,ICR RSSI,Received Signal Strength Indication
24,maxDownlink,MinusYVolts,8,V,52,NONE,6,1,3,Minus Y Volts,Left (-Y) deployable panel Voltage
25,maxDownlink,MinusXVolts,8,V,52,NONE,6,2,3,Minus X Volts,Anti-sun Fixed Panel Voltage
26,maxDownlink,XVolts,8,V,52,NONE,6,3,3,Plus X Volts,Sun-side Fixed Panel Voltage
27,maxDownlink,YVolts,8,V,52,NONE,6,4,3,Plus Y Volts,Right (+Y) Deployable Panel Voltage
28,maxDownlink,MinusYTemp,8,C,52,NONE,6,5,3,Minus Y Temp,Left (-Y) deployable panel Voltage
