64,TYPE,FIELD,BITS,UNIT,CONVERSION,MODULE,MODULE_NUM,MODULE_LINE,LINE_TYPE,SHORT_NAME,DESCRIPTION
0,wodrad,B0,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
1,wodrad,B1,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
2,wodrad,B2,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
3,wodrad,B3,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
4,wodrad,B4,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
5,wodrad,B5,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
6,wodrad,B6,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
7,wodrad,B7,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
8,wodrad,B8,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
9,wodrad,B9,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
10,wodrad,B10,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
11,wodrad,B11,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
12,wodrad,B12,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
13,wodrad,B13,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
14,wodrad,B14,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
15,wodrad,B15,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
16,wodrad,B16,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
17,wodrad,B17,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
18,wodrad,B18,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
19,wodrad,B19,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
20,wodrad,B20,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
21,wodrad,B21,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
22,wodrad,B22,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
23,wodrad,B23,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
24,wodrad,B24,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
